HCPCS_Code,Code,generic,range,WAC per Unit
J9201,J,1,10,148.19
J1815,J,1,10,5.506194117769231
J1817,J,1,10,15.1350000025
J9305,J,1,10,71.07235636363636
J2358,J,0,10,2.808
J1610,J,1,10,607.7777777777778
J3110,J,1,10,63.30716667
S5550,S,0,9,2.1156141479099677
J3301,J,1,10,5.177234513274336
J0485,J,0,10,3.777608495575221
J0129,J,0,10,235.70171125000002
J9228,J,0,10,147.71698584070796
J1740,J,1,10,173.68035397610618
J0696,J,1,10,15.7175
J1570,J,1,10,118.96
J0743,J,1,10,18.330295652173913
J0637,J,1,10,33.7
J1335,J,1,10,69.4
J1453,J,1,10,2.230866667
J1652,J,1,10,13.087222222222222
J9351,J,1,10,29.4964756097561
J8705,J,0,10,102.76124
J9261,J,1,10,150.02286075949368
J9330,J,1,10,70.04421592920355
J3243,J,1,10,8.138
J1720,J,0,10,13.910985714285715
J2920,J,1,10,6.144946666666667
J2930,J,1,10,11.67981946902655
J1000,J,0,10,22.119539823008846
J1020,J,1,10,6.148669026548673
J1030,J,1,10,10.339857252747253
J1040,J,1,10,18.021485714285713
J2010,J,1,10,16.826
J1050,J,1,10,0.506057692
J1742,J,1,10,468.1236263736264
J2020,J,1,10,61.68592920353983
J7504,J,1,10,2259.901
J9206,J,1,10,59.48263157894737
J9211,J,1,10,94.9095575221239
J1190,J,1,10,296.195
J9207,J,0,10,100.32008333397727
J9050,J,1,10,3734.24
J0585,J,0,10,6.6426548672566375
J7312,J,0,10,191.23767379999998
J9217,J,1,10,3183.1096668
J9263,J,1,10,13.27685
J2916,J,1,10,6.525723893805311
J2783,J,0,10,290.7339724646018
J9043,J,0,10,185.13691150353984
J9400,J,0,10,16.0
J2820,J,1,10,60.37738823529412
J2562,J,1,10,343.5099741929203
J7192,J,1,10,1.6751327433628318
J0698,J,1,10,5.03
J1410,J,0,10,298.50867256637173
J0295,J,1,10,7.835142857142857
J0348,J,0,10,1.836566371681416
J3465,J,1,10,7.195128318584071
J3486,J,1,10,35.94117647058823
J7307,J,1,10,1077.265
J7303,J,0,7,147.85349056603772
J9031,J,0,5,
J7193,J,1,10,1.6192
J0256,J,1,10,12.857971014492753
J7190,J,1,10,1.44
J3300,J,0,10,4.283234513274336
J1644,J,1,10,11.8383
J3060,J,0,10,39.835305309734515
J9100,J,1,10,26.519142857142857
J2405,J,1,10,6.007027173913043
J9000,J,1,10,154.734
J0456,J,1,10,10.2
J2501,J,1,10,10.8329203539823
J1950,J,0,10,2843.958170940708
J0135,J,0,10,6922.62
J1650,J,1,10,11.088627838934066
J2597,J,1,10,19.87555412371134
J7516,J,1,10,61.53944444444445
J0630,J,1,10,3132.1
J2354,J,1,10,6.9424
J7515,J,1,10,14.569252032520325
J0480,J,0,10,5606.945486725664
J2353,J,0,10,328.6474920634921
J0895,J,1,10,34.1588
J7518,J,1,10,5.790015899381579
J3489,J,1,10,231.20374999999999
J7527,J,1,10,69.72170634920634
J7682,J,1,10,400.0
J0638,J,0,10,111.26969957594936
J9214,J,1,10,36.534942307692305
J0702,J,1,10,16.30971681415929
J9328,J,0,10,9.239024778761062
J2280,J,1,10,12.764375
S0148,S,0,9,91.56128820754716
J1260,J,0,2,18.335859645789473
J7614,J,1,10,16.41465151625
J1450,J,1,10,18.32007079646018
J1956,J,1,10,99.13432835820896
J2675,J,1,10,3.1289999999999996
J0515,J,1,10,70.50312500000001
J1626,J,1,10,8.66
J3105,J,1,10,18.23428571428571
J1800,J,1,10,9.740973451327434
J0694,J,1,10,11.378608038336283
J0690,J,1,10,6.431159292035399
J0697,J,1,10,9.999999997829267
J7189,J,0,10,2.2486607142857142
J2780,J,1,6,30.814999999999998
J9302,J,0,10,59.29620512820513
J2795,J,1,10,4.325
J7626,J,1,10,10.258
J3396,J,0,10,11.129343953893807
J2543,J,1,10,8.563862198
J0588,J,0,10,4.982035398230089
J7060,J,1,10,331.18804469273744
J0713,J,1,10,11.171875
J7030,J,1,10,445.70444444444445
J7040,J,1,10,396.7870781893005
J7070,J,1,10,504.81745098039215
J7042,J,1,10,5.25
J7120,J,1,10,565.3107964601769
J7050,J,1,10,130.99700704225353
J2810,J,1,10,1.588
Q9958,Q,1,10,0.30829579439252336
J2805,J,1,10,124.13
A9576,A,0,10,5.5272
A9577,A,0,10,5.9292
A9578,A,0,10,5.5272
J2185,J,1,10,6.90269375
J9395,J,1,10,436.2875
J9202,J,1,10,728.315
J0692,J,1,10,26.957171391783504
J9209,J,1,10,13.124601769911504
J3370,J,1,10,14.887230769230769
J9208,J,1,10,72.73823008849557
J8560,J,0,10,73.36033628318583
J7613,J,1,10,2.853333333
Q9965,Q,0,10,4.0045
Q9956,Q,1,10,46.8
J9171,J,1,10,32.0
J9268,J,1,10,2256.4749557522123
J2175,J,1,10,36.1349090909091
J1790,J,1,10,7.573336708860759
J1580,J,1,10,109.81347984395605
J2310,J,1,10,200.0
J3360,J,1,10,12.945946902654867
J3010,J,1,10,5.2
J1170,J,1,10,48.88235294117647
J1165,J,1,10,7.674574867256637
J2300,J,1,10,3.6804615384615382
J2060,J,1,10,10.0
J0595,J,1,10,4.363752212389381
J0461,J,1,10,0.5730542857142857
J3475,J,1,10,189.366145825
J1953,J,1,10,1.1133569911504424
J2270,J,1,10,140.0
J2690,J,1,10,375.0232653061224
J0151,J,1,0,2.177777778
J3070,J,0,5,113.51065573770491
J0592,J,1,10,5.056666667
J1250,J,1,10,19.863772891978023
J1885,J,1,10,7.941076923076924
J1200,J,1,10,4.008
J2250,J,1,10,1.1695
J2765,J,1,10,3.3524
J3260,J,1,10,19.77888849557522
J2150,J,1,10,7.679085714285714
J0744,J,1,10,45.35398230088496
J1265,J,1,10,2.186421052631579
J0280,J,1,10,11.801440707964602
J1364,J,1,10,200.0
J0171,J,1,10,303.784
J0670,J,1,10,4.031548672566371
J3430,J,1,10,24.73
J1940,J,1,10,11.6728
J0712,J,1,10,7.036824074074074
J0153,J,1,10,32.0
J7525,J,0,10,202.913203539823
J0289,J,1,10,50.95
J2248,J,1,10,1.87
J2785,J,1,10,60.269823008849556
J0150,J,1,0,46.67
J7644,J,1,10,0.62
J3420,J,1,10,59.0
J0636,J,1,9,0.72038623853211
J1750,J,1,10,27.262
J2370,J,1,9,18.75
J1439,J,0,10,1.7875375
J2210,J,1,10,29.576666666666664
J2430,J,1,10,40.0
J1955,J,1,10,35.67
J1756,J,1,10,0.57637
J0610,J,1,9,7.71869552238806
J1100,J,1,10,1.0304867256637167
J0210,J,0,10,40.0
J0834,J,1,10,106.58
J2790,J,1,10,118.05946902654867
J2788,J,1,10,65.13088495575221
J0132,J,1,10,18.5
J1110,J,1,10,1146.3983956043955
J3130,J,1,0,
J2360,J,1,10,29.362
J2560,J,1,10,62.92592593
J2550,J,1,10,41.30329230769231
J3230,J,1,10,57.78
J1160,J,1,10,618.98
J1245,J,0,10,2.794867256637168
J2800,J,1,10,57.09
J1270,J,1,10,2.8125
J1325,J,1,10,23.34061946902655
J0640,J,1,10,11.274098360655739
J9190,J,1,10,534.0
J9178,J,1,10,4.8
J9040,J,1,10,140.0
J9045,J,1,10,89.97786667119999
J9260,J,1,10,32.636312499999995
J9390,J,1,10,75.24
J9320,J,0,10,349.23
J9293,J,1,10,112.64999999999999
J9185,J,1,10,2412.409090909091
J9150,J,1,10,70.75
J9181,J,1,10,24.47342857142857
J9060,J,1,10,100.0
J1631,J,1,10,85.3485250718584
J1630,J,1,10,20.29488888888889
J0278,J,1,10,2.350801886792453
S0166,S,1,9,12.3825
J0290,J,1,10,16.704
J9218,J,1,10,71.77662337454545
J1566,J,1,10,92.89398230088496
J1569,J,1,10,70.46925663716814
J0257,J,1,10,5.570796460176991
J2724,J,1,10,15.0
Q4102,Q,1,10,110.79898862035398
Q4101,Q,0,9,45.34090909
J0587,J,0,10,11.683695575221238
S1090,S,0,7,
Q9957,Q,0,10,132.27543180909092
J7197,J,0,10,4.177142857142857
J1670,J,0,10,523.3930088495575
J1460,J,0,10,263.54151639344263
J1560,J,0,10,240.83210655737705
90371,9,1,10,176.90000000000003
J1561,J,1,10,73.0821592920354
J1930,J,0,10,98.40544873673078
J0586,J,1,10,10.16666667
J9280,J,1,10,257.40885245901643
A9600,A,1,10,3750.0
J0470,J,0,10,52.7085073740708
J0360,J,1,10,42.46
J3473,J,0,10,0.37200000000000005
J2278,J,0,10,9.654116
J9371,J,1,10,3333.4615744680855
J0770,J,1,10,28.0
J0740,J,1,10,982.6780530973452
J7311,J,0,10,9914.736013190266
J7316,J,0,6,987.6666667000001
J1120,J,1,10,43.00759493670886
J1300,J,0,10,214.6545722477876
J0364,J,1,10,37.91896047247787
Q2043,Q,0,10,53453.11646017699
J3000,J,0,10,56.913716814159294
J0285,J,0,10,40.22035398230089
J1380,J,1,10,119.32
J3250,J,0,10,38.270686725663715
J0598,J,1,10,59.42154285714286
J0131,J,1,10,10.281787378640777
J7665,J,1,10,6.578947368
J2791,J,0,10,10.691999999999998
J1459,J,0,10,72.39132743362832
J1559,J,0,10,21.991
J0850,J,1,10,1756.85
J0476,J,1,10,87.26904109589042
J0475,J,1,10,254.145
J9315,J,1,7,328.45557142857143
Q2050,Q,1,10,7578.0
Q2049,Q,0,1,479.65999999999997
J1205,J,1,10,528.0943362831858
J0894,J,1,10,35.61349484536082
J0207,J,1,10,1071.4082694038461
J1290,J,0,10,475.91717699646017
J9307,J,1,10,498.197
J0490,J,0,10,44.21556047318584
J7606,J,1,10,16.18541887938053
J3485,J,0,10,1.4595
J2357,J,0,10,39.679548717692306
J2997,J,0,10,85.72601238938053
J9310,J,0,4,409.5173274336283
C9257,C,0,10,40.843175
J9035,J,0,10,40.843175
J9301,J,0,10,64.94295132743363
J2778,J,0,10,390.0
J9354,J,0,10,31.507839285714287
J3101,J,0,10,136.90684081632654
J9355,J,0,10,103.8946667
J3262,J,0,10,6.749588701054348
J9306,J,0,10,12.320072693035398
J7510,J,1,10,3.269583333
A9581,A,0,10,16.710176991150444
J7302,J,0,1,
J7301,J,0,10,784.522389380531
J1830,J,1,10,555.881250025
J2794,J,1,10,10.6204
J2426,J,0,10,12.889432446923077
J0717,J,0,10,10.803866592920354
J0840,J,0,10,3008.6017699115046
J1162,J,0,10,3648.929203539823
C9293,C,0,10,314.48946902654865
J9042,J,0,10,161.48035398230087
J7300,J,0,10,923.2611940298508
J3095,J,0,10,8.086744827586207
J3315,J,1,10,816.8102439
J8600,J,0,10,11.177893805309733
J9245,J,1,10,1643.0999999999997
J2792,J,1,10,36.21273333
J1743,J,0,10,516.1411209265486
J3385,J,0,10,349.3205530973451
J9266,J,1,10,22625.384
J1640,J,0,10,25.1229979575
J9120,J,1,10,1874.9417699115045
J9230,J,0,4,264.5510869565218
J2260,J,1,10,128.75
J9340,J,1,10,900.0
J9250,J,1,10,44.915404255319146
J0780,J,1,10,18.5
J9360,J,1,10,4.32124778761062
J2760,J,1,10,466.5446122448979
J9065,J,1,10,57.39057142857143
J9200,J,1,10,3570.261428571429
J2400,J,1,8,127.20327058823531
J0133,J,1,10,0.188
J0881,J,0,10,7.709166666666667
J0882,J,0,10,7.709142857142857
J2505,J,0,7,4503.523805309735
J1442,J,0,10,1.1105802465925925
J2796,J,0,10,87.0102
J0897,J,0,10,20.804035398495575
J9303,J,0,10,126.34797345132743
J0795,J,0,9,8.609887037037037
J0725,J,1,10,31.225000000000005
J7323,J,0,10,338.7570796486726
J9155,J,0,10,6.255434365761062
J2504,J,0,6,324.589968725
J1745,J,0,10,113.37310619469027
J3357,J,0,10,298.0329743307692
J1602,J,0,10,35.18809203539823
J9019,J,1,10,403.084
J2355,J,0,4,434.0597826086956
J7185,J,1,10,1.5915929203539823
J7195,J,1,10,1.9875
J1438,J,0,10,859.4025925925926
J0180,J,0,10,176.14670796460177
J1931,J,0,10,31.139838265929203
J7511,J,0,10,849.4829203539822
J7325,J,0,10,27.017831858495576
J9027,J,1,10,800.0
J0220,J,0,2,195.0
J0221,J,0,10,163.52357522123896
J3240,J,0,10,1704.8178260869565
J1786,J,0,10,41.167398230088494
J0400,J,0,1,0.7045897436999999
J0401,J,0,10,5.547869470383177
J0594,J,1,10,19.273303465929203
Q0138,Q,1,10,1.704196078
Q0139,Q,1,10,1.941331161955752
J9025,J,1,10,5.852399999999999
Q3027,Q,0,10,939.1748765666166
J1267,J,0,4,0.9109190243902439
J0885,J,1,10,19.33
J7324,J,0,10,441.78849557522125
J7327,J,0,10,1350.3886725663717
J1556,J,1,10,68.204375
J2510,J,0,10,34.1550625
J0558,J,0,10,10.916964600504423
J0561,J,0,10,15.773774336477876
J2507,J,1,10,3032.102516233766
J2730,J,0,10,86.7
J2770,J,0,9,417.7067232142857
J9370,J,1,10,15.05
J2793,J,0,10,23.624401916578947
J0178,J,0,10,925.0
J1572,J,0,10,47.40325
J1097,J,1,10,465.0
J1645,J,1,10,27.96
J9179,J,0,10,115.85486725663718
J2469,J,1,10,33.88351648351649
J0800,J,1,9,3846.4274336283183
J9041,J,1,10,45.81972187123894
J0720,J,0,10,38.940088495575225
J3411,J,1,10,5.169263716814159
J9130,J,1,10,15.628750000000002
J3415,J,1,10,15.336548672566371
J2720,J,0,10,2.500814159292035
J2680,J,1,10,30.886690265486724
J1240,J,0,10,9.782389380530972
J2545,J,1,10,159.70681415929204
J9262,J,0,10,3.0238987013272727
J9033,J,1,10,28.650899115044247
J9017,J,1,10,426.61
J1446,J,0,1,1.2700177466296296
J2410,J,0,4,3.126
C9132,C,0,7,2.6184210526315788
J7180,J,0,10,10.441061946902654
J7187,J,0,10,1.3216814159292034
J0597,J,0,10,61.02176991150443
J7178,J,0,10,1.24
90675,9,1,10,415.7278571428572
J7198,J,1,10,2.3730136986301367
J1557,J,0,10,102.21487878787879
J7674,J,0,10,6.33431085
J2323,J,0,10,22.33046253637168
Q9975,Q,0,1,
J7201,J,1,10,3.3629687500000003
J0583,J,1,10,3.915472727272727
J2212,J,0,10,1.0984879385
J2315,J,0,10,3.629311597566372
Q4074,Q,0,10,134.12037037037038
J1741,J,0,10,55.45814102564102
J3285,J,1,10,61.99661946902654
J0735,J,1,10,44.0
J2425,J,0,10,32.06719355
J9055,J,0,10,64.02519469026548
J0775,J,0,10,51.310513273008844
J2850,J,0,10,32.8125
J7308,J,1,10,367.30213333899997
J1212,J,0,10,565.4545132743363
J1230,J,1,10,18.19828761061947
J7183,J,0,10,1.4765517241379311
J1430,J,0,10,424.8950796460177
J0878,J,1,10,0.89098
J9226,J,0,10,35436.35371681416
J9225,J,0,8,3975.156136363636
J1458,J,0,10,388.6637168141593
J0641,J,1,10,2.928171429
A9543,A,1,10,59133.701063829794
J1980,J,1,9,30.56698571428571
J7194,J,0,10,1.4356
J7186,J,0,10,1.3237037037037038
J2503,J,0,6,889.428
J9264,J,1,10,14.4101
J1568,J,1,10,97.13
J9047,J,0,10,44.13547619047619
J8510,J,1,9,137.37
J2515,J,1,10,70.0
J7326,J,0,10,1150.0
J7321,J,1,10,232.7908139534884
J0600,J,1,10,6521.8
J0130,J,1,5,1328.1472727272728
J1071,J,1,9,0.10965267857142857
J7608,J,1,9,25.92142857142857
J3121,J,1,9,2.9168441176470585
J7181,J,0,9,15.426964285714286
J2274,J,1,9,50.275125
J2704,J,1,9,11.25
J7611,J,1,9,0.4829
J9267,J,1,9,21.667545454545454
J7200,J,1,9,1.5758035714285714
J7336,J,1,9,3.0998532039411764
J3471,J,0,9,0.4188501683333334
C9447,C,0,4,466.0
J7605,J,1,9,17.109
J7686,J,0,9,1092.4577286605504
J3145,J,0,9,1.6471696413660715
J1322,J,0,9,236.2125
J7639,J,0,9,45.30525575645455
J7182,J,0,9,1.8394495412844036
J3480,J,1,9,12.769076923076923
A9604,A,0,9,14467.743486238533
J3410,J,0,9,25.673076923076923
J9070,J,1,9,73.25
90375,9,0,9,341.66281690140846
90376,9,0,9,385.34641509433965
90715,9,1,9,55.74518518518518
90632,9,1,9,73.21034146341464
Q9978,Q,0,0,537.192
S0157,S,0,9,38.057574808750005
Q5101,Q,0,9,0.918866667
Q9979,Q,0,0,
J9308,J,0,8,59.99218
J9299,J,0,8,29.902273812142855
J7517,J,1,8,26.102999999999998
J8520,J,1,8,13.4801866696
J8521,J,1,8,44.92770667
J8501,J,1,8,13.859958333333335
J9271,J,0,8,51.723461538461535
J7520,J,1,8,31.530484
J7509,J,1,8,3.100732
J2540,J,1,8,132.0753293098
Q0167,Q,1,8,18.01833333
Q0162,Q,1,8,922.26
Q0166,Q,1,5,425.0
J8530,J,1,8,7.484
J7500,J,1,8,11.70602033161
J8610,J,1,8,18.243214284285713
J7340,J,0,8,205.41591428499999
J7502,J,1,8,15.760727272727273
J8700,J,1,8,38.84997583
Q0180,Q,0,0,144.108
J7620,J,1,8,2.246666667
Q0164,Q,1,8,0.41694400000000004
J2700,J,1,8,94.29445
J0714,J,0,8,85.9939975
J1833,J,0,8,0.9953473945384617
J7507,J,1,8,36.345
J7508,J,0,8,0.47533933347
Q0169,Q,1,8,2.2
J1575,J,1,8,20.48346979
J7188,J,1,8,5.16
J7612,J,1,8,2.7324
J7298,J,0,8,948.3594642857142
Q9980,Q,0,0,
J7297,J,0,8,777.0153846153845
J9039,J,0,8,115.6242542724
J1443,J,0,8,0.09026352952
J2860,J,1,8,133.30185294117646
C9459,C,0,0,
J0875,J,0,8,15.913626999999998
J0202,J,0,8,1994.102224854369
J8540,J,1,8,4.699365079
J8655,J,1,8,630.3483529411765
J1447,J,0,8,1.2760790126296295
J7205,J,0,8,2.317910447761194
J3380,J,0,8,28.88861111
C9460,C,1,8,16.07805890410959
J2407,J,1,8,26.353960365409833
J0695,J,0,8,5.864611
J3090,J,1,8,1.7475
J0596,J,0,8,33.21123321179488
J9032,J,1,8,43.771530612244895
J7313,J,0,8,463.21052627899996
S5551,S,1,3,6.013019650655021
C9475,C,0,0,
J7512,J,1,8,92.07
S0174,S,0,0,
S0183,S,1,3,0.4049
S5561,S,0,3,
S0119,S,1,3,0.0818771042020202
C9473,C,0,0,
J2001,J,1,8,1.72
Q9963,Q,1,8,5.3793
A9579,A,1,8,6.076
Q9966,Q,1,8,6.462065979381443
Q9967,Q,1,8,5.724637121397727
C9137,C,1,0,
90714,9,1,8,34.56097777777778
A9606,A,0,8,139.08949148865977
A9585,A,1,8,0.8966666669999999
J1571,J,1,8,101.21532258064515
C9472,C,0,0,53.25742577319588
C9470,C,0,0,
C9138,C,0,0,
C9471,C,0,0,24.9806701043299
J0887,J,0,8,2.88475
