HCPCS_Code,Code,generic,range,WAC per Unit
J0888,J,0,8,2.755809523809524
J0570,J,1,8,1237.5
C9478,C,0,0,
C9480,C,0,0,
J7503,J,0,8,1.3703296705054946
C9479,C,0,0,
Q4081,Q,1,8,15.247361764705882
C9482,C,0,8,14.829194138241759
J9295,J,0,7,5.328501030927835
J9176,J,0,7,6.547356078329411
90585,9,0,7,
90586,9,0,7,123.17614519572955
Q5102,Q,0,1,
J2182,J,0,7,35.22158695652174
J1130,J,0,1,0.21
J7207,J,1,7,2.209605263157895
J7179,J,1,7,1.9800000000000002
J2170,J,0,7,121.58907954545454
J2840,J,0,7,508.3776595744681
J7320,J,0,7,13.32084
J9325,J,0,7,52.747113402061856
J9145,J,0,7,68.70642857142857
J2786,J,0,7,9.460681818181818
J9352,J,0,7,300.6795531914894
J9034,J,0,7,24.600213636363637
J7175,J,0,7,10.27
J2326,J,0,7,1067.6283779999999
J1942,J,0,2,2.9795817112061855
J7209,J,0,7,1.9
J9205,J,0,7,55.301431126153844
J7342,J,1,7,28.32
A9587,A,0,7,61.36363636227273
J8670,J,1,7,3.6821666670000006
J7202,J,0,7,4.757049180327869
A9588,A,0,7,427.16590909090905
J7322,J,0,7,29.875
C9484,C,0,0,
C9488,C,0,7,38.29628823529412
C9248,C,0,7,3.0870419672131146
Q9984,Q,0,0,
Q9989,Q,0,0,
Q9986,Q,1,0,
J7330,J,0,7,51026.77142857143
S0073,S,1,6,16.65833333
Q5104,Q,1,7,75.339
S0020,S,1,6,4.907925
S0171,S,1,6,6.52
Q4133,Q,1,2,3000.0
Q4132,Q,0,7,6528.5759493670885
C9493,C,0,1,
J9285,J,1,5,48.958333333333336
J1324,J,0,6,0.663992593
J0565,J,0,6,38.0
C9028,C,0,0,
J9203,J,0,6,197.0108538118421
J7211,J,0,6,1.872763157894737
Q2040,Q,0,0,475000.0
C9492,C,0,0,74.40188421052632
J1555,J,1,6,19.961725490196077
C9250,C,0,6,227.37
J2062,J,1,4,39.3
C9016,C,0,0,
J9023,J,0,6,83.78703289473685
J1627,J,0,6,6.551200000000001
J2350,J,0,6,57.123181579999994
J9022,J,0,6,80.64782840620688
J7296,J,0,6,991.7941463414634
J1744,J,1,6,574.9926667
J0606,J,0,6,3.4249421052631575
C9497,C,1,0,145.0
J3358,J,0,6,13.349561914146342
C9029,C,0,0,
90378,9,1,6,35.700472727272725
J1428,J,0,6,160.0
J2547,J,1,6,1.583333333
J2590,J,1,6,9.138000000000002
C9015,C,0,0,
J1726,J,1,6,31.999532467532468
J1642,J,1,6,3.0
A9575,A,1,6,0.6
C9014,C,0,0,
C9024,C,0,0,
J7210,J,0,6,1.7101315789473683
J7345,J,0,6,1.6688
J7328,J,0,6,2.0954652257894737
90739,9,0,6,126.57104477611941
Q5103,Q,0,6,94.62799999999999
C9468,C,0,0,
C9466,C,0,0,
C9463,C,0,0,
C9467,C,0,0,
C9464,C,0,0,0.885885886
J7631,J,1,6,9.03945205479452
C9469,C,0,0,
C9462,C,0,6,0.45489497732876716
Q2041,Q,1,6,401098.3606557377
C9465,C,0,0,
Q5105,Q,1,6,6.0665
Q5106,Q,1,6,15.706719999999997
Q9991,Q,0,6,1747.5141481481483
Q9992,Q,0,6,
Q9995,Q,0,0,
C9030,C,0,0,80.30225714385715
C9031,C,0,0,
Q9993,Q,0,0,
C9032,C,0,0,
Q5110,Q,0,6,0.8413559322033899
J0500,J,1,6,84.058
Q5108,Q,1,6,340.1274875925373
C9033,C,0,0,
C9034,C,0,0,
J1599,J,1,5,100.7436
J9229,J,0,5,2247.2252630789476
J7295,J,1,5,368.15
Q2042,Q,0,5,497197.0905
J7203,J,0,5,4.694705882352942
J0517,J,0,5,177.90278988043477
J9173,J,0,5,74.40206140289474
A9589,A,0,5,1162.09375
C9037,C,0,0,
J3316,J,0,5,2905.6242106842105
J2787,J,0,5,1855.7758620689656
C9038,C,0,0,
J3245,J,0,5,149.5033328125
J0185,J,0,5,2.93736037909589
J9312,J,0,5,409.5173274336283
J9311,J,0,5,46.97557143
J7170,J,0,5,55.97426667
J9057,J,0,5,
J7329,J,0,5,13.99298125
J1628,J,0,5,123.45767307692307
J1746,J,0,5,64.4786328125
B4105,B,0,5,3018.7125
J9044,J,1,3,45.79942857
J0599,J,0,5,9.928336842105262
C9035,C,0,0,3.154489814671875
J0841,J,0,5,1245.0
J0567,J,0,5,94.99907894421052
J9153,J,0,5,197.46439591973686
J7177,J,0,5,1.1
A9513,A,0,5,258.34457142857144
J1454,J,0,5,679.684347826087
J3397,J,0,5,232.40625
J0584,J,1,5,434.54675
Q5111,Q,0,5,347.9166667
J1301,J,0,5,19.386113923670887
J3304,J,1,5,19.686825657894737
C9039,C,0,0,
C9407,C,0,0,
C9408,C,0,0,15706.232857142857
C9036,C,0,0,
J3398,J,0,5,2833.333333
J1095,J,0,5,1.1429313777164178
J7318,J,0,5,134.86518264863014
C9141,C,0,0,
C9045,C,0,0,
C9040,C,0,0,2.861723861622951
C9046,C,0,5,1.53125
C9290,C,0,5,1.4639026253934426
C9043,C,0,0,
C9041,C,0,1,213.52459016393442
J1573,J,0,5,100.05
J1551,J,1,5,19.871636363636366
J7208,J,0,5,2.384262295081967
J9030,J,0,5,119.24565882352941
C9052,C,0,0,
J9036,J,0,5,25.9749
J7677,J,0,5,0.22376699293103447
J9356,J,0,5,77.92066667
C9047,C,0,5,686.3322883965517
C9048,C,0,0,
C9051,C,0,0,
C9050,C,0,0,
C9049,C,0,0,
Q5107,Q,0,5,68.88133333333333
J9313,J,1,5,22.07
J7401,J,0,2,10.34155902796875
J2798,J,0,5,10.5728294259375
J1303,J,0,5,213.4666667
J9204,J,0,5,202.7657265625
J0593,J,1,5,83.46233333
J3031,J,1,5,3.0621650794285715
Q5117,Q,0,5,90.67095238
J3111,J,0,5,9.724455412
J7331,J,1,5,23.282999999999998
J9119,J,0,5,26.98527792272727
J1944,J,0,5,3.0679245176144576
J1943,J,0,5,
J0642,J,1,5,2.355094339622642
J1096,J,0,5,158.39189655172413
J0291,J,1,5,3.40685
J0222,J,0,5,96.15781249999999
J0121,J,0,5,3.83194
J0122,J,0,5,1.0591836734693878
J7314,J,0,5,485.2656565472727
J9210,J,1,5,681.4745454545455
J9269,J,0,5,284.6761103448276
J7332,J,0,5,24.45
C9058,C,0,1,
J9118,J,0,5,66.50304604
Q5115,Q,0,5,84.55499999999999
Q5114,Q,1,5,86.86104402849057
Q5118,Q,0,4,61.34
J0179,J,0,4,315.822399988
J9309,J,0,4,114.09266669411764
J9199,J,0,0,42.38461538461539
C9054,C,0,0,
C9055,C,0,0,
Q5113,Q,0,4,93.5
Q9961,Q,0,4,0.406253333
Q5116,Q,0,4,80.74
C9053,C,0,0,
Q9950,Q,0,4,29.050000000000004
C9057,C,0,0,
C9056,C,0,0,
Q5112,Q,1,4,88.31066667
J2502,J,1,4,1581.3963999999999
J0742,J,0,4,2.2790017391304347
Q5119,Q,0,4,71.68
J0791,J,0,4,114.68403469387756
J7204,J,0,4,2.36695652173913
J1729,J,1,3,28.876000000000005
C9122,C,0,1,
J1558,J,0,4,17.441478260869566
J9177,J,0,4,30.605163043478257
Q5121,Q,0,4,50.0
J0896,J,0,4,36.31187391304348
J1429,J,0,4,160.0
Q5120,Q,0,4,327.1275977444445
J9198,J,0,4,44.57692307692308
J9358,J,0,4,24.605663043478263
C9063,C,0,0,
J7169,J,1,4,275.0
J1201,J,0,4,15.918367346938776
J0223,J,0,4,105.85789874693879
C9059,C,0,0,
J3399,J,1,4,2322044.36
J0691,J,0,4,0.683333333
J9246,J,0,4,40.0
C9061,C,0,0,
J7333,J,0,1,281.78723404255317
J1437,J,0,4,27.07275294117647
J7351,J,0,4,195.3443023255814
J9227,J,0,4,71.04606976744185
C9065,C,0,1,
C9066,C,0,0,
C9062,C,0,0,
J3032,J,0,4,15.964769565217392
J1738,J,0,4,3.1333333329999995
J1632,J,0,4,74.5
C9064,C,0,0,
J3241,J,0,4,304.8771304347826
90743,9,0,3,64.247111112
90746,9,1,3,108.02416666666666
90740,9,1,3,173.74683334000002
90747,9,1,3,
90744,9,1,3,64.01382500000001
Q5122,Q,0,3,327.0833333
C9069,C,0,0,
S1091,S,0,3,1500.0
Q0249,Q,0,3,
J9316,J,0,3,70.80622772675
J9317,J,0,3,30.757177002558137
J9144,J,0,3,47.271598192325584
J0693,J,0,0,
J9223,J,0,3,181.688075
C9072,C,0,0,
J7212,J,0,3,2.356
C9073,C,0,0,
J9281,J,0,3,277.17495348837207
J1823,J,0,3,445.4401681260869
C9071,C,0,0,
J7352,J,0,2,1882.3958333333333
C9070,C,0,0,
J9216,J,0,3,15388.706153846155
J9037,J,0,3,43.239805000000004
J7402,J,0,3,
J1554,J,0,3,458.59049999999996
Q2053,Q,1,3,424000.0
C9074,C,0,0,301.0273130054054
J1427,J,0,3,56.4
J9349,J,0,3,12.56532
J3303,J,0,3,8.125
Q0247,Q,0,2,2100.0
C9077,C,0,0,
Q5123,Q,0,3,71.68
C9075,C,0,0,
J1951,J,0,3,142.2381587
J7168,J,0,3,
J0224,J,0,3,
J9348,J,0,3,545.7906029411764
C9076,C,0,0,
C9078,C,0,0,
C9080,C,0,0,
J9353,J,0,3,43.458388235294116
90587,9,0,3,99.78727272727272
90672,9,1,3,24.5
J9318,J,1,3,112.32293023255815
J0741,J,0,3,20.813767647058825
J7294,J,1,3,2258.653076923077
J9319,J,1,3,219.6732252747253
J0699,J,0,3,1.7912317500000001
J1426,J,0,3,160.0
J1305,J,0,3,165.29129032258064
J2406,J,0,3,41.61063440903226
Q2054,Q,0,3,433498.84470588237
J1448,J,0,3,4.884215686235295
J9247,J,0,1,475.0
90670,9,0,2,233.51
90677,9,0,2,260.5242857142857
90671,9,0,2,224.9807142857143
90732,9,0,2,117.081
J0270,J,0,2,335.8092857142857
P9046,P,1,2,124.92699999999999
P9047,P,1,2,124.92699999999999
J9272,J,0,2,218.73520000000002
C9086,C,0,0,
P9041,P,1,2,97.8
P9045,P,1,2,97.8
90686,9,1,2,20.794
90688,9,1,1,15.770000000000001
90685,9,0,0,19.107
90687,9,1,2,13.568999999999997
C9088,C,0,2,0.7019214285714286
90662,9,0,2,64.513
90682,9,0,2,122.96
Q4215,Q,0,0,400.0
C9089,C,0,2,0.8175
C9087,C,0,0,
J2506,J,0,2,
J9061,J,0,2,18.73498163
Q2055,Q,0,2,451241.1678571428
J1826,J,1,2,1572.218795111111
J0172,J,0,2,5.64
A2004,A,0,2,3250.0
J9021,J,0,2,46.614285714285714
90694,9,0,2,67.984
90674,9,0,2,30.1
90756,9,0,2,57.04600000000001
A9595,A,0,2,543.1625396571428
90759,9,0,2,64.77678571428571
J9015,J,0,2,5375.232857142858
J1455,J,1,2,787.95
J9304,J,0,2,81.53368888888889
Q3028,Q,0,2,568.6191309972222
J0287,J,0,2,10.5
J0884,J,1,2,3.96
J7501,J,0,2,250.0
J0491,J,0,2,16.04747618857143
Q0222,Q,1,1,1866.667777777778
J1327,J,1,2,72.0
J0883,J,1,2,9.07888
J1451,J,1,2,17.3161
J2710,J,1,2,17.34
J3246,J,1,2,4.78
Q2017,Q,0,2,2495.95
C9093,C,0,0,
J9273,J,0,2,156.556
J9071,J,0,2,4.041071428571429
S0136,S,0,2,0.65
J0219,J,0,2,71.136928
J0879,J,0,2,0.230769231
J0248,J,0,2,5.574272
J1595,J,1,2,7114.0
J1952,J,0,2,96.01759047760001
C9090,C,0,0,
J2186,J,0,2,2.1186666668000003
J2265,J,0,2,23.6344
C9092,C,0,0,
J9600,J,0,2,21925.84
J9359,J,0,2,187.078415952
C9091,C,0,0,
J3030,J,1,2,376.715
J0330,J,1,2,25.0
J1306,J,0,2,11.645706073636363
J8515,J,1,2,8.125
J0300,J,0,2,183.2625
J8565,J,1,2,259.6293333
J7131,J,1,2,0.01722
J7304,J,1,2,0.5479924241818183
J0604,J,1,2,1.000065151318182
J2440,J,1,2,41.41
S0132,S,1,2,216.49
J3470,J,0,2,55.8
S0160,S,0,2,0.69
J0120,J,1,2,1.6958
J0739,J,0,2,6.2939409092727265
J7315,J,0,2,430.0
J2779,J,0,2,80.0
C9097,C,0,0,
J1574,J,0,2,50.0
J9215,J,0,2,30.0
J2356,J,0,2,19.83540615882353
J1444,J,0,2,0.029411765
C9098,C,0,0,473243.1818181818
Q5124,Q,0,2,226.0
C9096,C,0,0,
J2998,J,1,2,30.898212209999997
J3299,J,1,2,45.83333333
J9332,J,0,2,30.15622272727273
C9094,C,0,0,
C9095,C,0,0,
J9331,J,0,2,90.787569768
90651,9,0,2,277.21590000000003
90710,9,0,2,265.86845000000005
90707,9,1,2,91.0486
90716,9,0,2,166.4404
90647,9,0,2,29.245350000000002
J0571,J,0,2,1.169833333
S0109,S,0,2,0.4625
J9298,J,0,2,176.6491907894737
J2993,J,0,2,2930.176052631579
J2777,J,0,2,36.5
Q2056,Q,0,2,473243.1818181818
J1932,J,0,2,74.1055
Q5125,Q,0,2,0.5663157894736842
C9142,C,0,0,
C9101,C,0,2,1.75
J1302,J,0,2,16.954710741818182
J9274,J,0,2,194.19727272727275
J2941,J,1,1,155.45
90621,9,0,1,363.0427272727273
90680,9,0,1,47.37440625
S0164,S,1,1,5.0756
S0128,S,0,1,217.5
J1643,J,0,1,
Q2009,Q,1,1,236.68666666666664
J2327,J,0,1,140.1157333
S5553,S,0,1,3.526475
J2401,J,1,1,
J2184,J,1,1,
J0703,J,0,1,
J0136,J,0,1,0.1228
J2402,J,0,1,0.3072
J0701,J,0,1,10.49371447027907
J0689,J,0,1,
J0572,J,1,1,15.474
J0573,J,1,1,15.6
J0574,J,1,1,14.95726667
J0575,J,1,1,16.87733333
J0877,J,0,1,0.158
J9049,J,0,1,8.117
J2021,J,1,1,21.992866667999998
J7100,J,0,1,35.16645833375
J9314,J,0,1,19.819
C9143,C,0,1,1.378125
J1456,J,0,1,
J9393,J,0,1,
J3244,J,0,1,
J0891,J,0,1,
J0892,J,0,1,
J9357,J,1,1,2172.4894230769232
J2247,J,0,1,0.748
J0283,J,0,1,83.256
J9046,J,1,1,
S0126,S,0,1,240.489625
J2251,J,0,1,0.4398
J0611,J,0,0,3.0118750000000003
J0893,J,0,1,17.182151260504202
90702,9,0,0,66.09
90700,9,1,1,32.69125
90698,9,0,1,112.106
90648,9,1,1,16.218500000000002
90696,9,1,1,61.073750000000004
90734,9,0,1,157.351
90619,9,0,1,158.82850000000002
90691,9,0,1,1724.1275
90713,9,0,1,411.47
90717,9,0,1,183.626625
C9144,C,0,1,0.483333333
Q9983,Q,0,1,3287.5
J0898,J,0,1,3.9
J0899,J,0,1,3.9
S0122,S,0,1,230.0425
J9175,J,0,1,96.995
90723,9,0,1,93.96725
90636,9,0,1,122.599
90633,9,1,1,37.19525
90620,9,0,1,214.428
J0173,J,0,1,81.275
J0706,J,1,1,7.7825
J0134,J,0,1,0.11699999999999999
J2272,J,0,1,5.72027397260274
J1611,J,0,1,279.8
J0282,J,0,1,2.879424115
J9394,J,0,1,
J9048,J,0,1,
J2281,J,1,1,11.5
90697,9,0,1,293.0605
J0716,J,0,1,5246.1
J3371,J,0,1,
J1954,J,0,1,451.69
Q5126,Q,0,1,71.86
J3372,J,0,1,10.1875
J0225,J,0,1,4774.04
J2311,J,0,1,
90681,9,0,1,90.529155558
C9147,C,0,0,130.0
J9294,J,0,1,11.0
Q9968,Q,1,1,21.462623076923077
J1411,J,0,1,3500000.0
J9297,J,0,1,
Q4124,Q,0,1,62.5
Q4103,Q,0,1,75.0
Q4104,Q,0,1,233.44307692307692
Q4108,Q,0,1,177.78769230769234
Q4114,Q,0,1,2285.923076923077
Q4105,Q,0,1,197.01230769230767
Q4110,Q,0,1,289.5
J9196,J,1,1,
J9296,J,0,1,10.445
J0613,J,0,1,
C9145,C,0,1,1.8125
Q4160,Q,0,1,298.5074627
Q4159,Q,0,1,1111.111111
C9148,C,0,0,
J0218,J,0,1,360.2744444444445
J0612,J,1,1,3.395990857142857
Q5127,Q,0,1,351.12820516153846
Q5128,Q,0,1,272.0
Q5130,Q,0,1,208.3333333
Q5129,Q,0,1,67.74
C9146,C,0,0,62.58276923076923
J0208,J,0,1,91.33672
C9149,C,0,0,
90377,9,0,1,372.81
J1449,J,0,1,34.09090909
J2403,J,0,1,0.6799999999999999
Q4118,Q,0,1,11.965384615384615
J1813,J,0,1,13.735
J0457,J,1,1,181.32000000000002
J0736,J,1,1,7.870416666999999
90678,9,0,1,295.0
J1576,J,1,1,100.7436
J1921,J,0,1,3.003
J0665,J,1,1,0.17972382722222222
J0137,J,0,1,
J0206,J,1,1,7.974120000000001
J1811,J,0,1,11.005312499999999
J1812,J,0,1,
J1836,J,1,1,0.0646
J9347,J,0,1,130.0
J2305,J,1,1,4.097166667
J0737,J,0,1,7.08
J9323,J,0,1,11.0
J2599,J,0,1,3.4425
J9259,J,0,1,15.87924
J2598,J,1,1,10.61885
J1747,J,0,1,57.268959996
J2371,J,1,1,20.0
J1805,J,1,1,25.19535
J9059,J,0,1,23.4
J0216,J,0,1,3.5
J1920,J,1,1,1.25
J2372,J,0,1,0.2
J1806,J,0,1,0.6475
J9350,J,0,1,597.624
J2427,J,0,1,12.407981686
J1440,J,0,1,60.0
J9380,J,0,1,29.840384615384615
90679,9,0,1,280.0
J7213,J,1,1,1.9835999999999998
J9058,J,0,1,32.0954
J1961,J,0,1,21.03559871
J2561,J,0,1,1.3338
Q5131,Q,0,1,3288.245
J9322,J,0,0,10.104
J9056,J,0,1,32.7373
J2249,J,0,1,2.067
J1941,J,0,1,213.10399999999998
J2806,J,0,1,136.63
J9063,J,0,1,
J2329,J,0,1,67.259986666
C9151,C,0,0,
J9381,J,0,1,34.83807692307692
C9150,C,0,0,0.0
J9029,J,0,1,15000.0
J7519,J,1,1,2.15955
91320,9,0,1,129.0
J0874,J,0,1,0.094285714
J2359,J,1,1,1.9745000000000001
J9345,J,0,1,28.48
C9158,C,0,0,25.20342857142857
C9154,C,0,0,255.05915178571428
C9152,C,0,0,
91319,9,0,1,7.7
J0802,J,0,1,3497.5
J0174,J,0,1,1.2740500000000001
J0801,J,0,1,
C9157,C,0,0,142.3
J0349,J,0,1,9.75
J7214,J,0,1,5.195714285714286
C9153,C,0,0,9.0
J9051,J,0,1,4.8
J2781,J,0,1,146.0
91322,9,0,1,5.18
C9155,C,0,0,
A9601,A,0,0,3500.0
Q5132,Q,0,0,822.0625
C9165,C,0,0,171.72
J0750,J,1,0,1842.28
J0688,J,0,0,1.462533333
J2404,J,1,0,0.12296
J1596,J,1,0,6.5
J1939,J,1,0,1.51
J3425,J,0,0,0.008333333
Q4106,Q,0,0,42.4
J2508,J,0,0,217.0935
J0217,J,0,0,420.0
A9602,A,0,0,2494.33
J9052,J,0,0,245.0
J9072,J,0,0,3.6625
J9286,J,0,0,2554.745
J9333,J,0,0,21.60714286
J2799,J,0,0,25.2032
C9163,C,0,0,64.75
J0576,J,0,0,266.11830357142856
J0402,J,0,0,5.784836309714286
91318,9,0,0,57.5
J1413,J,0,0,3200000.0
C9161,C,0,0,328.125
J0751,J,0,0,2202.3
J2679,J,0,0,9.6035
J1304,J,0,0,
J1246,J,0,0,99.03691429
J1412,J,0,0,11328.125
C9159,C,0,0,3.15
A9607,A,0,0,45517.5
A9608,A,0,0,614.78125
90396,9,0,0,2182.57
J0873,J,0,0,
A9590,A,0,0,
C9164,C,0,0,685.0
J0184,J,0,0,
C9160,C,0,0,
J9334,J,0,0,31.29563492
J0391,J,0,0,45.27272727
A9596,A,0,0,984.0
Q4164,Q,0,0,1485.0
91304,9,0,0,130.0
91321,9,0,0,128.0
J1105,J,0,0,0.875
J3401,J,0,0,2425.0
J9321,J,0,0,51.18697142857143
C9162,C,0,0,
Q4166,Q,0,0,64.5
C9168,C,0,0,51.80335
J2919,J,1,0,6.025406666666667
J1010,J,1,0,9.981097345132744
J1323,J,0,0,171.72
C9166,C,0,0,16.92
J9075,J,1,0,
J0652,J,0,0,7.493
J0650,J,1,0,12.47
A9609,A,1,0,0.0
J3424,J,0,0,4.845
J9073,J,1,0,
J3055,J,0,0,
J0577,J,0,0,
J0578,J,0,0,
J0209,J,0,0,0.0
J9376,J,0,0,86.53845
J0177,J,0,0,
J0651,J,0,0,11.0862
C9167,C,0,0,3.28
J7165,J,0,0,3.15
A9800,A,0,0,5768.0
J7354,J,0,0,685.0
J1203,J,0,0,85.0
J1202,J,0,0,32.5
J2801,J,0,0,12.2921
J0589,J,0,0,4.2
J2277,J,0,0,23.79032258
J2782,J,0,0,105.0
